ADPSBQ	GTEX-1117F-0226-SM-5GZZ7	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1117F-0226-SM-5GZZ7.1.ALL.bw
ADPSBQ	GTEX-111CU-1826-SM-5GZYN	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-111CU-1826-SM-5GZYN.1.ALL.bw
ADPSBQ	GTEX-111FC-0226-SM-5N9B8	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-111FC-0226-SM-5N9B8.1.ALL.bw
ADPSBQ	GTEX-111VG-2326-SM-5N9BK	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-111VG-2326-SM-5N9BK.1.ALL.bw
ADPSBQ	GTEX-111YS-2426-SM-5GZZQ	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-111YS-2426-SM-5GZZQ.1.ALL.bw
ADPSBQ	GTEX-1122O-2026-SM-9YFMG	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1122O-2026-SM-9YFMG.1.ALL.bw
ADPSBQ	GTEX-1128S-2126-SM-5H12U	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-1128S-2126-SM-5H12U.1.ALL.bw
ADPSBQ	GTEX-113IC-0226-SM-5HL5C	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-113IC-0226-SM-5HL5C.1.ALL.bw
ADPSBQ	GTEX-117YX-2226-SM-5EGJJ	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-117YX-2226-SM-5EGJJ.1.ALL.bw
ADPSBQ	GTEX-11DXW-0326-SM-5H11W	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11DXW-0326-SM-5H11W.1.ALL.bw
ADPSBQ	GTEX-11DXX-2326-SM-9YFKS	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11DXX-2326-SM-9YFKS.1.ALL.bw
ADPSBQ	GTEX-11DZ1-0226-SM-5A5KF	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11DZ1-0226-SM-5A5KF.1.ALL.bw
ADPSBQ	GTEX-11EI6-0226-SM-5EQ64	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11EI6-0226-SM-5EQ64.1.ALL.bw
ADPSBQ	GTEX-11EM3-2326-SM-5H12B	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11EM3-2326-SM-5H12B.1.ALL.bw
ADPSBQ	GTEX-11EMC-2826-SM-5PNY6	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11EMC-2826-SM-5PNY6.1.ALL.bw
ADPSBQ	GTEX-11EQ8-0226-SM-5EQ5G	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11EQ8-0226-SM-5EQ5G.1.ALL.bw
ADPSBQ	GTEX-11EQ9-2526-SM-5HL66	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11EQ9-2526-SM-5HL66.1.ALL.bw
ADPSBQ	GTEX-11GS4-2626-SM-5A5LD	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11GS4-2626-SM-5A5LD.1.ALL.bw
ADPSBQ	GTEX-11GSO-2326-SM-5A5LX	../../data/gtex/bigwig/ADPSBQ/gtex.base_sums.ADIPOSE_TISSUE_GTEX-11GSO-2326-SM-5A5LX.1.ALL.bw
