type	param	trial	n_bins	n_phenos	n_phenos_tested	n_qtls
binning	a1_16_0.8	trial0	546487	13868	13868	1240
binning	a1_16_0.8	trial1	544145	13854	13854	1172
binning	a1_16_0.8	trial2	550501	13870	13870	1106
binning	a1_16_0.9	trial0	865036	13855	13855	1258
binning	a1_16_0.9	trial1	828443	13883	13883	1287
binning	a1_16_0.9	trial2	836553	13875	13875	1519
binning	a1_16_0.95	trial0	1248847	13873	13873	1319
binning	a1_16_0.95	trial1	1246436	13861	13861	1406
binning	a1_16_0.95	trial2	1274943	13853	13853	1313
binning	a1_32_0.8	trial0	451727	13697	13697	1386
binning	a1_32_0.8	trial1	459781	13713	13713	1317
binning	a1_32_0.8	trial2	452174	13702	13702	1323
binning	a1_32_0.9	trial0	675031	13739	13739	1481
binning	a1_32_0.9	trial1	672669	13733	13733	1247
binning	a1_32_0.9	trial2	688902	13730	13730	1324
binning	a1_32_0.95	trial0	957756	13709	13709	1276
binning	a1_32_0.95	trial1	966009	13695	13695	1411
binning	a1_32_0.95	trial2	985770	13701	13701	1361
binning	a1_64_0.8	trial0	376297	13558	13558	1359
binning	a1_64_0.8	trial1	390783	13567	13567	1289
binning	a1_64_0.8	trial2	367602	13559	13559	1552
binning	a1_64_0.9	trial0	528927	13571	13571	1371
binning	a1_64_0.9	trial1	540017	13597	13597	1400
binning	a1_64_0.9	trial2	522389	13584	13584	1279
binning	a1_64_0.95	trial0	733678	13562	13562	1613
binning	a1_64_0.95	trial1	746301	13555	13555	1328
binning	a1_64_0.95	trial2	724462	13536	13536	1373
binning	a1_128_0.8	trial0	299498	13427	13427	1359
binning	a1_128_0.8	trial1	299346	13407	13407	1752
binning	a1_128_0.8	trial2	306728	13427	13427	1334
binning	a1_128_0.9	trial0	407233	13411	13411	1384
binning	a1_128_0.9	trial1	411369	13424	13424	1598
binning	a1_128_0.9	trial2	397988	13429	13429	1520
binning	a1_128_0.95	trial0	540871	13401	13401	1643
binning	a1_128_0.95	trial1	535259	13379	13379	1544
binning	a1_128_0.95	trial2	541663	13395	13395	1516
binning	a2_128	trial0	169982	12125	12125	1530
binning	a2_128	trial1	176595	12189	12189	1506
binning	a2_128	trial2	175705	12174	12174	1485
binning	a2_256	trial0	289916	12537	12537	1448
binning	a2_256	trial1	290737	12507	12507	1575
binning	a2_256	trial2	286350	12548	12548	1480
binning	a2_384	trial0	379311	12679	12679	1532
binning	a2_384	trial1	372165	12688	12688	1509
binning	a2_384	trial2	379094	12659	12659	1531
binning	a2_512	trial0	489441	12748	12748	1465
binning	a2_512	trial1	480277	12701	12701	1657
binning	a2_512	trial2	464614	12792	12792	1559
binning	a2_768	trial0	759756	12917	12917	1476
binning	a2_768	trial1	787987	12893	12893	1474
binning	a2_768	trial2	773171	12927	12927	1544
binning	a2_1024	trial0	933218	12984	12984	1728
binning	a2_1024	trial1	923618	13020	13020	1465
